Attributes,open,open,high,high,low,low,close,close,volume,volume
2018-09-18,11.52,171.26,11.54,173.17,11.47,171.01,11.49,172.6,14708833,48879
2018-09-19,11.53,172.42,11.57,173.15,11.52,171.55,11.53,172.62,10057160,44000
2018-09-20,11.57,173.57,11.59,174.84,11.53,173.31,11.57,174.64,10944136,147530
2018-09-21,11.44,174.86,11.51,175.36,11.43,173.99,11.49,174.05,15990355,101358
2018-09-24,11.52,173.44,11.55,174.86,11.49,173.09,11.49,174.84,7678409,128933
2018-09-25,11.52,174.85,11.54,175.36,11.5,174.48,11.52,174.72,5403414,32890
2018-09-26,11.46,174.91,11.51,176.06,11.41,174.28,11.45,174.48,13029718,173303
2018-09-27,11.36,174.92,11.39,175.69,11.33,174.62,11.36,175.23,12828922,21495
2018-09-28,11.37,174.51,11.45,175.45,11.35,174.0,11.43,175.12,7519768,28415
2018-10-01,11.39,176.29,11.41,176.89,11.36,175.86,11.4,176.34,10132137,34782
2018-10-02,11.52,175.65,11.59,176.77,11.51,175.28,11.53,175.78,10802753,1111445
2018-10-03,11.54,176.47,11.56,177.0,11.47,176.02,11.5,176.24,18799064,136390
2018-10-04,11.54,175.29,11.57,175.29,11.48,171.99,11.49,172.88,12171307,114286
2018-10-05,11.53,172.81,11.56,173.26,11.5,169.29,11.53,170.64,18957458,109823
2018-10-08,11.38,169.79,11.4,170.5,11.34,167.28,11.39,168.83,15739387,65472
2018-10-09,11.38,168.42,11.42,170.05,11.34,168.42,11.42,169.46,16617216,120455
2018-10-10,11.39,168.14,11.45,168.14,11.37,161.38,11.44,161.54,15864196,213785
2018-10-11,11.58,160.85,11.76,163.31,11.56,158.0,11.72,159.11,25867774,172571
2018-10-12,11.71,163.68,11.73,164.53,11.66,161.04,11.68,164.32,13700840,209980
2018-10-15,11.77,163.39,11.81,163.58,11.74,161.46,11.75,161.61,22069332,207568
2018-10-16,11.81,163.91,11.82,166.7,11.74,163.61,11.75,166.6,15784607,82782
2018-10-17,11.74,166.79,11.79,166.79,11.72,164.52,11.72,165.93,13917895,68810
2018-10-18,11.73,164.85,11.8,164.85,11.71,161.46,11.75,162.16,12252403,193843
2018-10-19,11.78,163.33,11.78,164.77,11.75,162.0,11.75,162.57,10145824,83480
2018-10-22,11.71,163.15,11.73,164.32,11.7,162.32,11.72,163.64,8186533,80008
2018-10-23,11.87,159.7,11.88,163.24,11.79,158.2,11.79,162.25,17618000,77842
2018-10-24,11.8,161.48,11.82,161.52,11.76,154.86,11.81,154.97,16418305,101381
2018-10-25,11.82,156.99,11.83,160.88,11.77,156.64,11.8,160.12,14823460,982757
2018-10-26,11.84,156.35,11.92,159.4,11.81,154.81,11.82,156.39,22254449,195030
2018-10-29,11.79,159.14,11.81,159.95,11.74,151.78,11.78,154.37,16422789,110667
2018-10-30,11.73,154.78,11.76,157.09,11.71,154.18,11.73,156.93,12106681,127218
2018-10-31,11.65,159.14,11.67,161.42,11.61,158.85,11.67,160.38,11382622,129934
2018-11-01,11.78,160.92,11.86,162.54,11.77,159.75,11.82,162.39,21676384,89589
2018-11-02,11.81,162.01,11.85,162.93,11.79,158.94,11.82,160.27,16343249,205596
2018-11-05,11.79,159.87,11.82,160.16,11.78,157.88,11.8,159.73,10511668,95224
2018-11-06,11.8,159.76,11.81,161.24,11.73,159.58,11.75,160.69,12635511,84613
2018-11-07,11.78,162.45,11.79,165.08,11.74,162.37,11.75,165.08,9540834,61300
2018-11-08,11.73,164.24,11.76,164.8,11.7,163.62,11.72,164.24,10528857,70821
2018-11-09,11.6,162.88,11.63,163.14,11.56,160.57,11.6,161.68,16883407,75796
2018-11-12,11.55,160.27,11.56,160.84,11.51,156.32,11.51,156.36,12728412,71229
2018-11-13,11.53,156.68,11.55,159.17,11.49,156.31,11.51,156.61,13732937,80027
2018-11-14,11.51,158.04,11.66,158.5,11.49,154.35,11.61,154.55,14508839,1107329
2018-11-15,11.63,155.05,11.65,158.89,11.61,154.31,11.62,158.71,12171295,55686
2018-11-16,11.73,156.26,11.74,158.67,11.69,156.16,11.7,158.07,9450403,55200
2018-11-19,11.71,157.13,11.75,157.13,11.69,152.18,11.73,152.42,9663993,110156
2018-11-20,11.75,148.29,11.75,150.99,11.69,147.67,11.72,149.01,14954767,122393
2018-11-21,11.74,151.14,11.79,151.67,11.74,150.09,11.75,150.68,8665141,54897
2018-11-23,11.73,149.16,11.75,150.53,11.71,149.16,11.72,149.19,5498608,67200
2018-11-26,11.73,151.29,11.74,152.66,11.71,150.75,11.72,152.66,8704849,98707
2018-11-27,11.7,151.51,11.72,152.95,11.61,151.03,11.64,152.73,10267978,104795
2018-11-28,11.63,154.16,11.76,157.87,11.61,153.73,11.7,157.87,15414571,129267
2018-11-29,11.74,157.26,11.78,157.54,11.71,155.65,11.73,156.51,11939735,53803
2018-11-30,11.7,156.17,11.72,157.3,11.66,155.44,11.71,157.15,10876580,84340
2018-12-03,11.81,160.91,11.84,161.27,11.78,159.35,11.79,161.05,17400117,134180
2018-12-04,11.89,159.54,11.9,159.83,11.85,154.72,11.87,154.72,13429653,150132
2018-12-06,11.9,151.27,11.93,154.55,11.84,150.08,11.86,154.3,13165361,205362
2018-12-07,11.91,153.87,11.98,154.77,11.91,149.21,11.96,149.56,10763732,240518
2018-12-10,11.93,148.99,11.95,151.81,11.9,148.13,11.92,151.58,13295415,92290
2018-12-11,11.92,153.61,11.95,153.79,11.89,150.54,11.91,151.66,10226842,57359
2018-12-12,11.93,154.07,11.96,155.21,11.92,153.13,11.94,153.28,9837153,112482
2018-12-13,11.9,153.74,11.92,154.47,11.88,152.46,11.92,153.09,11606118,85470
2018-12-14,11.83,151.12,11.89,151.76,11.82,149.25,11.87,149.33,12979137,94075
2018-12-17,11.89,148.92,11.96,149.96,11.88,145.56,11.94,145.56,12928149,126071
2018-12-18,11.95,146.97,11.98,147.99,11.94,145.99,11.96,147.13,12522225,246411
2018-12-19,11.99,146.83,12.06,149.34,11.9,142.57,11.91,144.08,15358717,206111
2018-12-20,12.09,143.82,12.14,145.01,12.03,140.15,12.09,141.56,30840909,242514
2018-12-21,12.09,141.82,12.09,143.12,12.01,137.51,12.03,137.91,18866203,124289
2018-12-24,12.12,136.82,12.18,138.23,12.11,134.75,12.15,134.75,13251370,81813
2018-12-26,12.22,135.9,12.26,142.33,12.12,135.0,12.14,142.25,18620860,153873
2018-12-27,12.23,139.79,12.26,142.84,12.17,137.99,12.21,142.84,17177201,140250
2018-12-28,12.25,144.04,12.28,144.98,12.23,142.01,12.27,143.29,12030378,127058
2018-12-31,12.27,144.28,12.29,145.02,12.25,143.16,12.29,144.03,12104925,142074
2019-01-02,12.3,141.8,12.34,144.83,12.25,141.56,12.3,144.35,25552870,86108
2019-01-03,12.35,140.48,12.41,140.74,12.34,137.15,12.41,137.15,28911495,76377
2019-01-04,12.3,139.24,12.33,143.23,12.23,139.07,12.32,142.75,29688528,80582
2019-01-07,12.39,143.05,12.39,145.17,12.32,142.75,12.35,143.96,15118246,95765
2019-01-08,12.28,145.39,12.33,145.9,12.27,143.71,12.32,145.24,15148829,58311
2019-01-09,12.31,146.34,12.4,148.02,12.3,146.08,12.39,147.51,9905994,88859
2019-01-10,12.36,146.31,12.38,148.11,12.32,145.8,12.32,148.11,10819484,66455
2019-01-11,12.35,147.4,12.37,147.91,12.33,147.02,12.34,147.64,9073846,66091
2019-01-14,12.39,146.38,12.39,146.74,12.35,145.78,12.37,146.25,7383410,61327
2019-01-15,12.39,147.05,12.41,148.93,12.32,147.05,12.35,148.76,13894097,231389
2019-01-16,12.37,148.98,12.41,149.68,12.36,148.74,12.39,148.9,9800451,92137
2019-01-17,12.37,148.36,12.39,150.6,12.35,148.02,12.38,149.91,9412849,105802
2019-01-18,12.29,151.47,12.32,152.43,12.27,150.59,12.27,152.26,13800279,168298
2019-01-22,12.28,151.04,12.32,151.04,12.25,148.5,12.3,148.98,12872377,147233
2019-01-23,12.26,150.27,12.32,151.23,12.25,148.79,12.29,150.22,20009995,60754
2019-01-24,12.27,151.08,12.3,152.2,12.25,151.08,12.26,151.95,25557827,75331
2019-01-25,12.36,153.42,12.46,154.82,12.36,153.09,12.45,154.56,14737410,135539
2019-01-28,12.45,152.35,12.5,152.58,12.44,151.5,12.48,152.4,11072007,107272
2019-01-29,12.54,152.63,12.57,152.77,12.51,150.83,12.57,150.98,23635884,89451
2019-01-30,12.56,153.41,12.68,155.7,12.54,152.55,12.63,155.11,13306699,133954
2019-01-31,12.69,154.56,12.69,155.93,12.63,154.01,12.64,155.13,15789985,74922
2019-02-01,12.65,155.2,12.68,156.48,12.6,155.14,12.62,155.85,32256045,116319
2019-02-04,12.57,156.06,12.6,158.12,12.55,155.85,12.56,158.09,13831724,98801
2019-02-05,12.6,158.57,12.61,159.74,12.57,158.33,12.59,159.59,11396472,103752
2019-02-06,12.59,159.67,12.59,160.32,12.51,159.14,12.51,159.87,11755027,93249
2019-02-07,12.55,158.3,12.57,158.96,12.51,156.69,12.55,157.4,10146600,54807
2019-02-08,12.58,155.85,12.61,157.72,12.57,155.47,12.59,157.72,8995106,43952
2019-02-11,12.49,158.24,12.55,158.95,12.49,157.67,12.53,158.0,26169166,156661
2019-02-12,12.57,159.28,12.58,160.49,12.53,158.97,12.56,160.33,7467003,317853
2019-02-13,12.56,160.83,12.63,161.23,12.5,160.41,12.51,160.5,11335740,60513
2019-02-14,12.56,160.23,12.59,161.4,12.52,160.0,12.58,160.77,11573114,52312
2019-02-15,12.63,161.83,12.67,162.09,12.59,160.93,12.66,161.77,8146307,58651
2019-02-19,12.76,161.21,12.85,162.44,12.76,160.97,12.84,162.01,12402627,69263
2019-02-20,12.87,162.19,12.9,162.9,12.8,161.67,12.83,162.2,23416615,52062
2019-02-21,12.78,162.02,12.8,162.81,12.67,161.6,12.67,162.27,13262022,43620
2019-02-22,12.72,163.19,12.77,164.42,12.71,163.19,12.73,164.41,12163556,46610
2019-02-25,12.75,165.61,12.77,166.23,12.69,165.19,12.72,165.28,12017163,81854
2019-02-26,12.7,164.53,12.74,165.78,12.68,164.28,12.73,165.26,9130894,50831
2019-02-27,12.69,164.68,12.7,165.11,12.61,163.61,12.65,165.06,11002874,60258
2019-02-28,12.64,164.0,12.65,164.64,12.57,163.66,12.58,163.86,13575964,85638
2019-03-01,12.52,165.22,12.57,165.68,12.35,164.28,12.36,165.26,29775536,55444
2019-03-04,12.32,165.74,12.35,165.96,12.28,162.93,12.33,164.41,14144414,64294
2019-03-05,12.3,164.5,12.34,164.58,12.27,163.56,12.34,164.19,15324321,59803
2019-03-06,12.31,163.99,12.33,164.0,12.29,163.15,12.32,163.22,10522771,38470
2019-03-07,12.29,162.76,12.34,162.81,12.28,161.18,12.31,161.49,15997781,62775
2019-03-08,12.44,159.75,12.46,161.52,12.4,159.57,12.45,161.45,18488213,42426
2019-03-11,12.41,162.04,12.42,164.82,12.36,162.04,12.39,164.79,10353531,80329
2019-03-12,12.42,165.2,12.47,166.16,12.41,164.89,12.47,165.69,9034578,76050
2019-03-13,12.53,165.92,12.56,167.22,12.51,165.92,12.56,166.53,9792014,72867
2019-03-14,12.4,166.63,12.42,166.93,12.38,166.2,12.41,166.61,11167052,55561
2019-03-15,12.47,167.11,12.51,169.28,12.45,166.98,12.46,168.76,16190698,77644
2019-03-18,12.5,168.66,12.51,169.51,12.46,168.27,12.48,169.11,8471493,108397
2019-03-19,12.55,169.94,12.55,170.22,12.5,169.0,12.51,169.74,12644232,56303
2019-03-20,12.53,169.52,12.61,170.65,12.44,168.42,12.59,169.34,15556894,176227
2019-03-21,12.61,169.69,12.61,173.57,12.48,169.69,12.54,173.39,7839506,57698
2019-03-22,12.57,172.38,12.59,172.79,12.54,169.23,12.57,169.23,12976408,46916
2019-03-25,12.63,168.86,12.69,169.34,12.62,167.68,12.67,168.5,10232546,54253
2019-03-26,12.63,170.1,12.63,171.09,12.57,168.76,12.61,169.61,13269891,48621
2019-03-27,12.6,170.01,12.61,170.09,12.53,167.48,12.54,168.76,13838354,45022
2019-03-28,12.4,169.31,12.41,170.0,12.34,168.67,12.36,169.56,15724923,75033
2019-03-29,12.43,170.61,12.44,171.07,12.37,169.92,12.38,171.07,14151643,45335
2019-04-01,12.41,172.49,12.41,173.51,12.32,171.91,12.32,173.34,16138095,56093
2019-04-02,12.34,173.6,12.37,174.57,12.33,173.05,12.37,174.57,19750057,78149
2019-04-03,12.34,175.06,12.37,176.36,12.34,174.98,12.35,175.65,17480798,411668
2019-04-04,12.29,175.49,12.4,175.95,12.26,174.25,12.38,175.09,17203632,48339
2019-04-05,12.36,175.51,12.38,175.87,12.33,175.21,12.37,175.8,12094550,44572
2019-04-08,12.47,175.31,12.48,176.42,12.41,174.73,12.43,176.42,7294107,50187
2019-04-09,12.49,175.67,12.51,175.76,12.48,174.74,12.48,174.96,10644077,1890832
2019-04-10,12.49,175.21,12.55,176.33,12.49,175.21,12.52,176.22,12687434,227000
2019-04-11,12.42,176.35,12.45,176.46,12.35,175.42,12.37,175.66,12932653,213571
2019-04-12,12.37,176.77,12.4,177.34,12.35,176.25,12.35,177.34,7501595,67323
2019-04-15,12.29,177.37,12.35,177.6,12.28,176.36,12.33,177.1,11166681,75611
2019-04-16,12.21,177.75,12.23,178.24,12.19,177.4,12.23,178.03,21622363,125266
2019-04-17,12.21,179.11,12.22,179.42,12.19,178.43,12.21,179.27,33148978,102780
2019-04-18,12.2,179.15,12.23,179.59,12.18,178.4,12.22,179.57,12493123,66827
2019-04-22,12.21,178.58,12.22,179.62,12.19,178.58,12.21,179.47,6688881,47964
2019-04-23,12.14,179.73,12.19,181.43,12.12,179.71,12.18,181.42,7872743,82040
2019-04-24,12.18,181.43,12.24,182.1,12.17,181.21,12.22,181.46,15228400,70229
2019-04-25,12.24,182.04,12.28,182.22,12.22,180.4,12.23,181.09,9174646,55544
2019-04-26,12.3,180.18,12.34,180.55,12.29,178.96,12.3,180.52,7826200,67888
2019-04-29,12.26,180.87,12.27,181.3,12.23,180.58,12.25,180.97,8147981,72868
2019-04-30,12.26,180.77,12.31,181.41,12.26,179.9,12.29,181.15,10196564,57365
2019-05-01,12.28,182.8,12.33,183.31,12.18,180.52,12.21,180.77,32654055,76483
2019-05-02,12.14,180.29,12.18,181.54,12.12,178.83,12.17,179.61,12810928,99694
2019-05-03,12.22,180.36,12.28,181.47,12.21,180.18,12.23,181.33,20694177,31909
2019-05-06,12.24,176.91,12.28,179.97,12.22,176.74,12.25,179.57,12131938,53933
2019-05-07,12.27,177.8,12.31,178.3,12.26,174.63,12.29,175.78,19040806,92360
2019-05-08,12.33,175.52,12.33,177.26,12.24,175.34,12.26,176.04,21043850,70492
2019-05-09,12.26,173.47,12.33,174.73,12.25,171.76,12.3,174.25,17052465,57820
2019-05-10,12.31,173.52,12.35,175.53,12.3,171.23,12.32,175.22,17386297,36338
2019-05-13,12.43,170.19,12.46,171.06,12.4,168.2,12.44,168.57,17965148,96039
2019-05-14,12.44,169.68,12.44,172.38,12.38,169.68,12.42,171.64,10215702,73158
2019-05-15,12.44,170.3,12.45,173.64,12.39,170.3,12.4,173.34,13189738,48924
2019-05-16,12.38,173.11,12.38,175.61,12.29,173.05,12.32,174.83,9920787,706422
2019-05-17,12.28,172.81,12.28,175.17,12.2,172.72,12.22,172.72,12149199,46283
2019-05-20,12.22,170.43,12.25,171.39,12.21,169.41,12.22,169.83,8435818,74066
2019-05-21,12.17,172.04,12.2,172.78,12.15,171.69,12.19,172.45,11090098,70109
2019-05-22,12.2,171.45,12.22,172.33,12.18,171.35,12.19,171.58,8126586,65917
2019-05-23,12.25,169.48,12.32,169.48,12.24,167.71,12.28,168.51,13914098,104380
2019-05-24,12.28,169.7,12.3,170.3,12.26,168.7,12.29,168.78,7207042,50425
2019-05-28,12.25,169.34,12.26,170.22,12.21,167.76,12.24,167.76,9275848,206841
2019-05-29,12.27,166.79,12.3,167.46,12.24,165.95,12.25,166.5,13300332,63137
2019-05-30,12.26,167.46,12.34,168.44,12.25,167.16,12.33,168.31,11135365,79824
2019-05-31,12.43,166.22,12.51,166.96,12.4,165.48,12.51,165.48,18191029,41335
2019-06-03,12.59,166.33,12.71,166.97,12.56,162.72,12.68,163.5,19878823,72571
2019-06-04,12.67,165.15,12.72,168.31,12.63,164.46,12.7,168.31,15816834,142005
2019-06-05,12.8,170.14,12.82,170.33,12.7,168.44,12.73,170.17,29879459,59401
2019-06-06,12.77,170.23,12.83,171.94,12.76,169.74,12.76,171.67,11213856,48966
2019-06-07,12.86,172.41,12.91,175.55,12.81,172.41,12.83,175.01,16754671,59039
2019-06-10,12.72,176.1,12.73,177.81,12.68,175.8,12.72,176.54,6039089,43848
2019-06-11,12.68,178.15,12.72,178.2,12.66,175.78,12.69,176.5,9094871,41112
2019-06-12,12.73,175.81,12.8,175.92,12.73,175.27,12.76,175.32,15435264,46352
2019-06-13,12.78,176.09,12.86,176.31,12.77,175.22,12.83,175.65,21971373,58452
2019-06-14,12.9,174.19,12.95,174.74,12.8,173.57,12.83,174.01,22214106,42627
2019-06-17,12.85,173.23,12.86,174.02,12.79,173.07,12.82,173.16,12352748,35094
2019-06-18,12.93,174.87,12.96,177.14,12.82,174.81,12.88,176.77,23919672,54460
2019-06-19,12.86,177.21,12.98,177.7,12.85,176.3,12.97,177.43,25584181,133672
2019-06-20,13.22,180.13,13.34,180.49,13.2,178.9,13.29,180.26,25051127,64927
2019-06-21,13.37,179.66,13.41,180.56,13.29,179.25,13.39,179.39,17365494,66525
2019-06-24,13.47,179.57,13.59,180.06,13.44,179.37,13.59,179.43,22897897,53524
2019-06-25,13.69,179.47,13.75,179.47,13.51,176.41,13.62,176.64,57284625,53274
2019-06-26,13.5,178.05,13.55,179.25,13.43,178.05,13.48,178.38,17140797,282241
2019-06-27,13.43,178.92,13.49,179.45,13.41,178.64,13.48,179.16,17064811,58445
2019-06-28,13.5,179.63,13.53,179.65,13.45,178.86,13.5,179.53,8980977,26128
2019-07-01,13.35,182.9,13.36,183.31,13.24,181.32,13.25,182.28,24122182,49043
2019-07-02,13.32,181.88,13.55,182.58,13.3,181.64,13.53,182.58,23926264,179683
2019-07-03,13.55,182.53,13.6,183.34,13.51,182.23,13.56,183.28,20928718,78865
2019-07-05,13.33,181.7,13.42,182.74,13.27,180.92,13.4,182.42,23215092,41389
2019-07-08,13.41,181.07,13.43,181.8,13.32,180.53,13.32,181.15,22224176,58882
2019-07-09,13.34,180.37,13.4,181.77,13.3,180.37,13.36,181.6,16597317,92624
2019-07-10,13.48,182.83,13.58,184.05,13.43,182.83,13.57,183.32,23297642,39406
2019-07-11,13.55,183.83,13.56,184.41,13.43,183.33,13.46,183.72,23213192,42602
2019-07-12,13.48,184.13,13.56,185.03,13.45,184.0,13.54,185.03,16953634,24854
2019-07-15,13.51,185.45,13.54,185.66,13.47,185.13,13.54,185.66,11304521,28384
2019-07-16,13.51,185.23,13.53,185.46,13.4,183.81,13.43,183.92,14598086,62845
2019-07-17,13.48,184.33,13.65,184.58,13.48,183.63,13.64,183.63,15527404,28440
2019-07-18,13.58,182.91,13.86,184.9,13.55,182.91,13.83,184.9,28946622,47384
2019-07-19,13.74,186.25,13.8,186.25,13.59,183.79,13.65,183.79,27956615,33435
2019-07-22,13.65,184.8,13.68,186.35,13.62,184.76,13.63,186.23,13596171,31735
2019-07-23,13.64,186.86,13.69,187.04,13.55,185.91,13.56,186.93,16252099,72732
2019-07-24,13.66,186.81,13.68,188.59,13.59,186.81,13.62,188.59,12856053,68957
2019-07-25,13.62,187.98,13.62,188.18,13.5,186.7,13.53,186.85,18707846,41479
2019-07-26,13.62,187.55,13.62,188.23,13.55,187.55,13.55,188.04,13303800,39629
2019-07-29,13.61,187.79,13.67,188.36,13.54,186.29,13.64,187.43,34576703,45471
2019-07-30,13.68,186.23,13.72,186.9,13.63,185.86,13.69,186.04,13776323,36518
2019-07-31,13.7,186.96,13.74,187.0,13.49,181.83,13.52,183.5,29526274,43955
2019-08-01,13.43,184.12,13.84,187.45,13.42,181.78,13.83,182.8,31701470,40866
2019-08-02,13.74,181.32,13.86,181.32,13.73,178.53,13.79,179.51,23908769,45204
2019-08-05,13.99,175.25,14.07,175.25,13.9,171.33,13.98,172.67,35233648,61844
2019-08-06,14.03,174.85,14.1,175.88,14.0,173.67,14.1,175.24,24608390,173734
2019-08-07,14.33,173.6,14.45,176.89,14.29,172.71,14.3,176.65,39736469,60377
2019-08-08,14.3,177.71,14.44,180.56,14.28,177.38,14.39,180.56,28699999,61716
2019-08-09,14.34,179.26,14.41,179.4,14.3,177.23,14.33,178.11,24622839,39735
2019-08-12,14.38,177.22,14.55,177.68,14.37,175.64,14.46,176.06,27213965,37087
2019-08-13,14.53,176.04,14.54,180.66,14.15,176.04,14.38,180.58,46829144,90366
2019-08-14,14.5,176.94,14.58,177.29,14.41,174.41,14.48,174.46,33384509,47679
2019-08-15,14.51,175.03,14.61,175.19,14.47,173.41,14.58,174.63,28959319,32335
2019-08-16,14.49,176.4,14.52,178.01,14.39,176.4,14.49,177.73,19403756,38760
2019-08-19,14.34,180.13,14.39,180.56,14.29,179.28,14.32,180.01,14712041,50985
2019-08-20,14.39,180.05,14.43,180.75,14.35,179.4,14.42,179.58,22736954,41228
2019-08-21,14.37,181.28,14.42,182.02,14.35,181.0,14.36,181.65,16718435,36514
2019-08-22,14.34,181.66,14.39,181.98,14.32,179.54,14.34,180.6,15027766,33785
2019-08-23,14.39,179.79,14.64,181.2,14.37,174.65,14.62,175.26,25838433,44995
2019-08-26,14.65,177.34,14.71,177.74,14.6,176.22,14.63,177.56,19177117,56077
2019-08-27,14.65,178.62,14.78,179.05,14.64,176.64,14.76,177.59,20719607,47807
2019-08-28,14.75,176.7,14.78,177.79,14.67,175.82,14.73,177.5,30702130,28997
2019-08-29,14.76,179.52,14.76,180.82,14.54,179.08,14.62,180.19,27626349,41773
2019-08-30,14.6,181.61,14.67,181.61,14.51,179.48,14.56,180.61,21664180,37428
2019-09-03,14.71,179.11,14.83,179.43,14.68,177.97,14.79,178.59,42045115,879216
2019-09-04,14.77,180.44,14.9,181.8,14.76,180.44,14.88,181.8,41087575,48997
2019-09-05,14.72,184.42,14.72,186.24,14.4,184.42,14.53,185.83,40143254,59606
2019-09-06,14.57,186.21,14.62,186.26,14.39,185.44,14.41,185.59,31102800,46443
2019-09-09,14.44,186.63,14.46,186.63,14.32,183.76,14.34,184.57,18544928,32161
2019-09-10,14.33,183.76,14.36,183.77,14.22,181.91,14.22,183.69,24297679,42042
2019-09-11,14.23,184.4,14.34,185.67,14.23,183.96,14.31,185.67,18299906,44202
2019-09-12,14.48,186.7,14.52,188.0,14.32,186.26,14.33,186.89,31342273,47172
2019-09-13,14.38,186.57,14.41,186.57,14.21,185.63,14.22,185.71,22369559,42475
2019-09-16,14.37,184.18,14.41,185.18,14.3,183.94,14.34,184.79,18729821,88348
2019-09-17,14.39,184.91,14.42,185.73,14.33,184.73,14.36,185.71,16074322,52150
2019-09-18,14.4,185.65,14.46,185.91,14.18,183.74,14.27,185.7,32383119,35200
2019-09-19,14.37,186.5,14.38,187.79,14.31,186.22,14.34,186.42,11106365,33663
2019-09-20,14.37,186.71,14.51,186.87,14.35,184.14,14.51,184.29,17380877,40432
2019-09-23,14.52,184.13,14.61,185.25,14.51,183.83,14.59,184.62,16295677,31349
2019-09-24,14.53,185.86,14.69,186.4,14.5,182.52,14.66,183.02,31622114,53252
2019-09-25,14.62,182.77,14.64,185.28,14.35,181.47,14.39,185.0,31084279,44088
2019-09-26,14.42,184.86,14.47,185.72,14.36,183.85,14.39,185.31,27102330,37346
2019-09-27,14.24,185.35,14.38,185.38,14.22,181.94,14.32,182.83,29092142,49770
2019-09-30,14.19,183.64,14.23,185.22,14.0,183.64,14.1,184.97,17713148,40389
2019-10-01,14.01,185.54,14.23,186.63,13.98,183.11,14.17,183.4,27085034,56952
2019-10-02,14.29,181.97,14.4,181.97,14.25,178.72,14.34,179.53,25883021,88882
2019-10-03,14.34,179.65,14.54,181.96,14.34,177.73,14.41,181.96,30911035,49965
2019-10-04,14.36,182.96,14.44,184.95,14.33,182.96,14.41,184.9,26369573,43192
2019-10-07,14.33,184.19,14.39,185.39,14.23,184.01,14.28,184.13,22827945,37908
2019-10-08,14.42,183.1,14.44,183.2,14.32,180.91,14.41,180.99,41506152,516696
2019-10-09,14.43,182.67,14.47,184.23,14.37,182.67,14.42,183.59,17620644,55749
2019-10-10,14.37,183.41,14.37,185.69,14.26,182.99,14.29,185.03,18565069,164275
2019-10-11,14.2,187.5,14.22,189.56,14.1,187.42,14.21,188.12,31699769,105788
2019-10-14,14.26,187.89,14.29,188.36,14.24,187.19,14.26,187.7,6433523,57612
2019-10-15,14.23,188.47,14.24,190.41,14.13,188.47,14.18,190.09,17751267,75104
2019-10-16,14.23,188.99,14.26,189.11,14.17,188.22,14.25,188.6,12967542,58885
2019-10-17,14.25,189.6,14.32,189.6,14.25,187.54,14.27,188.28,10236642,51209
2019-10-18,14.26,188.1,14.28,188.39,14.24,185.75,14.25,186.59,7937231,46120
2019-10-21,14.27,188.06,14.29,188.93,14.17,187.58,14.18,188.93,7635987,45876
2019-10-22,14.22,189.28,14.24,189.3,14.18,186.49,14.23,186.54,7298407,48098
2019-10-23,14.26,186.23,14.31,186.74,14.26,185.9,14.27,186.66,10742143,47756
2019-10-24,14.31,188.35,14.38,189.22,14.3,188.03,14.37,189.22,12791906,57351
2019-10-25,14.5,188.94,14.5,191.2,14.35,188.8,14.4,191.17,16233717,56969
2019-10-28,14.34,192.45,14.34,193.34,14.25,192.45,14.27,193.34,13740286,53348
2019-10-29,14.21,192.93,14.27,193.09,14.19,191.48,14.22,191.48,13872937,186130
2019-10-30,14.26,191.93,14.32,192.81,14.16,191.07,14.32,192.8,19369264,136407
2019-10-31,14.41,192.89,14.48,192.89,14.4,191.22,14.46,192.14,17316206,38911
2019-11-01,14.44,193.45,14.5,195.06,14.41,193.3,14.46,195.06,17686227,56242
2019-11-04,14.44,196.66,14.46,196.88,14.38,196.01,14.43,196.59,16017828,78269
2019-11-05,14.28,196.86,14.3,196.86,14.14,195.57,14.19,196.2,20537396,59598
2019-11-06,14.22,196.1,14.29,196.42,14.2,195.33,14.26,195.92,15263593,71517
2019-11-07,14.21,197.44,14.23,198.44,13.97,196.87,14.03,197.45,25620117,80008
2019-11-08,13.97,196.67,14.04,198.12,13.94,196.11,13.95,198.05,14972165,42935
2019-11-11,13.96,196.92,13.99,198.25,13.84,196.4,13.9,198.06,15544390,45325
2019-11-12,13.91,198.3,13.96,199.28,13.82,197.85,13.95,198.4,17720558,83227
2019-11-13,13.99,197.76,14.03,199.13,13.96,197.76,14.0,198.92,17707973,38419
2019-11-14,14.05,198.18,14.1,198.92,14.0,197.74,14.06,198.92,11885034,125635
2019-11-15,14.01,200.17,14.05,200.6,14.0,199.83,14.03,200.45,9137780,71749
2019-11-18,14.05,200.37,14.09,201.38,14.03,199.85,14.08,200.88,11368015,53449
2019-11-19,14.01,201.73,14.1,201.88,14.01,200.73,14.08,201.34,8888957,47641
2019-11-20,14.06,200.7,14.11,201.2,14.01,198.69,14.08,199.66,18869151,61950
2019-11-21,14.05,199.5,14.06,199.53,13.98,198.46,14.0,198.78,13545461,37218
2019-11-22,14.04,199.5,14.05,199.56,13.97,198.22,13.98,198.9,13684991,94403
2019-11-25,13.94,199.73,13.96,201.74,13.9,199.73,13.91,201.74,11341770,49953
2019-11-26,13.9,201.64,13.99,202.19,13.86,201.42,13.98,202.04,10558213,71347
2019-11-27,13.91,202.23,13.93,202.98,13.88,201.89,13.91,202.98,9492291,34559
2019-11-29,13.91,201.86,14.02,202.35,13.9,201.63,13.98,201.86,8800612,28689
